5.20000000000000e-01,4.05000000000000e-01,1.40000000000000e-01,5.77500000000000e-01,2.00000000000000e-01,1.45000000000000e-01,1.79000000000000e-01
6.70000000000000e-01,5.00000000000000e-01,2.00000000000000e-01,1.26900000000000e+00,5.76000000000000e-01,2.98500000000000e-01,3.51000000000000e-01
6.10000000000000e-01,4.85000000000000e-01,1.65000000000000e-01,1.09150000000000e+00,3.93500000000000e-01,2.43500000000000e-01,3.30000000000000e-01
5.55000000000000e-01,4.45000000000000e-01,1.30000000000000e-01,8.62500000000000e-01,4.22500000000000e-01,1.55000000000000e-01,2.40000000000000e-01
7.00000000000000e-01,5.45000000000000e-01,2.15000000000000e-01,1.91250000000000e+00,8.82500000000000e-01,4.38500000000000e-01,5.06000000000000e-01
7.50000000000000e-02,5.50000000000000e-02,1.00000000000000e-02,2.00000000000000e-03,1.00000000000000e-03,5.00000000000000e-04,1.50000000000000e-03
5.20000000000000e-01,4.00000000000000e-01,1.40000000000000e-01,6.22000000000000e-01,2.78000000000000e-01,1.45500000000000e-01,1.69000000000000e-01
5.85000000000000e-01,4.60000000000000e-01,1.70000000000000e-01,1.08350000000000e+00,3.74500000000000e-01,3.26000000000000e-01,3.25000000000000e-01
4.65000000000000e-01,3.40000000000000e-01,1.10000000000000e-01,3.46000000000000e-01,1.42500000000000e-01,7.30000000000000e-02,1.13000000000000e-01
6.15000000000000e-01,4.75000000000000e-01,1.70000000000000e-01,1.12900000000000e+00,4.79500000000000e-01,3.02000000000000e-01,3.00000000000000e-01
7.15000000000000e-01,5.65000000000000e-01,1.80000000000000e-01,1.79000000000000e+00,8.44000000000000e-01,3.53500000000000e-01,5.38500000000000e-01
6.00000000000000e-01,4.75000000000000e-01,1.55000000000000e-01,1.13850000000000e+00,5.02000000000000e-01,2.29500000000000e-01,3.10000000000000e-01
4.65000000000000e-01,3.70000000000000e-01,1.20000000000000e-01,4.36500000000000e-01,1.88000000000000e-01,8.15000000000000e-02,1.47000000000000e-01
5.85000000000000e-01,4.70000000000000e-01,1.70000000000000e-01,1.09900000000000e+00,3.97500000000000e-01,2.32500000000000e-01,3.58000000000000e-01
7.25000000000000e-01,5.65000000000000e-01,2.15000000000000e-01,1.89100000000000e+00,6.97500000000000e-01,4.72500000000000e-01,5.80000000000000e-01
5.25000000000000e-01,4.25000000000000e-01,1.20000000000000e-01,7.02000000000000e-01,3.33500000000000e-01,1.46500000000000e-01,2.20000000000000e-01
5.35000000000000e-01,4.30000000000000e-01,1.40000000000000e-01,7.16500000000000e-01,2.85500000000000e-01,1.59500000000000e-01,2.15500000000000e-01
4.15000000000000e-01,3.10000000000000e-01,1.05000000000000e-01,3.59500000000000e-01,1.67000000000000e-01,8.30000000000000e-02,9.15000000000000e-02
5.95000000000000e-01,4.80000000000000e-01,1.40000000000000e-01,9.12500000000000e-01,4.09500000000000e-01,1.82500000000000e-01,2.89000000000000e-01
3.50000000000000e-01,2.70000000000000e-01,7.50000000000000e-02,2.15000000000000e-01,1.00000000000000e-01,3.60000000000000e-02,6.50000000000000e-02
4.05000000000000e-01,3.00000000000000e-01,9.00000000000000e-02,2.88500000000000e-01,1.38000000000000e-01,6.35000000000000e-02,7.65000000000000e-02
6.15000000000000e-01,4.90000000000000e-01,1.90000000000000e-01,1.13450000000000e+00,4.69500000000000e-01,2.57000000000000e-01,3.48000000000000e-01
7.10000000000000e-01,5.65000000000000e-01,1.95000000000000e-01,1.81700000000000e+00,7.85000000000000e-01,4.92000000000000e-01,4.90000000000000e-01
4.80000000000000e-01,3.90000000000000e-01,1.25000000000000e-01,6.90500000000000e-01,2.19000000000000e-01,1.55000000000000e-01,2.00000000000000e-01
6.25000000000000e-01,5.00000000000000e-01,1.65000000000000e-01,1.28800000000000e+00,5.73000000000000e-01,3.03500000000000e-01,3.15000000000000e-01
3.00000000000000e-01,2.30000000000000e-01,9.50000000000000e-02,1.38500000000000e-01,5.60000000000000e-02,3.65000000000000e-02,3.70000000000000e-02
5.90000000000000e-01,4.60000000000000e-01,1.60000000000000e-01,1.01150000000000e+00,4.45000000000000e-01,2.61500000000000e-01,2.56500000000000e-01
7.65000000000000e-01,5.85000000000000e-01,1.80000000000000e-01,2.39800000000000e+00,1.12800000000000e+00,5.12000000000000e-01,5.33500000000000e-01
5.10000000000000e-01,4.00000000000000e-01,1.30000000000000e-01,5.73500000000000e-01,2.19000000000000e-01,1.36500000000000e-01,1.95000000000000e-01
7.20000000000000e-01,5.65000000000000e-01,1.70000000000000e-01,1.61300000000000e+00,7.23000000000000e-01,3.25500000000000e-01,4.94500000000000e-01
5.25000000000000e-01,4.00000000000000e-01,1.40000000000000e-01,6.01000000000000e-01,2.62500000000000e-01,1.28500000000000e-01,1.83500000000000e-01
4.55000000000000e-01,3.75000000000000e-01,1.20000000000000e-01,4.97000000000000e-01,2.35500000000000e-01,1.05500000000000e-01,1.29500000000000e-01
6.10000000000000e-01,4.80000000000000e-01,1.75000000000000e-01,1.06750000000000e+00,3.91000000000000e-01,2.16000000000000e-01,4.20000000000000e-01
