3.85000000000000e-01,2.80000000000000e-01,9.50000000000000e-02,2.57000000000000e-01,1.19000000000000e-01,5.90000000000000e-02,7.00000000000000e-02
5.50000000000000e-01,3.80000000000000e-01,1.65000000000000e-01,1.20500000000000e+00,5.43000000000000e-01,2.94000000000000e-01,3.34500000000000e-01
4.80000000000000e-01,3.55000000000000e-01,1.25000000000000e-01,4.94000000000000e-01,2.38500000000000e-01,8.35000000000000e-02,1.50000000000000e-01
3.45000000000000e-01,2.65000000000000e-01,9.00000000000000e-02,1.63000000000000e-01,6.15000000000000e-02,3.70000000000000e-02,4.85000000000000e-02
4.15000000000000e-01,3.15000000000000e-01,1.00000000000000e-01,3.64500000000000e-01,1.76500000000000e-01,7.95000000000000e-02,9.50000000000000e-02
6.45000000000000e-01,5.00000000000000e-01,1.75000000000000e-01,1.33850000000000e+00,6.33000000000000e-01,2.99000000000000e-01,3.49000000000000e-01
5.00000000000000e-01,4.00000000000000e-01,1.25000000000000e-01,6.72500000000000e-01,3.36000000000000e-01,1.20000000000000e-01,1.82500000000000e-01
5.30000000000000e-01,4.05000000000000e-01,1.20000000000000e-01,6.32000000000000e-01,2.71500000000000e-01,1.48000000000000e-01,1.87500000000000e-01
6.75000000000000e-01,5.20000000000000e-01,1.75000000000000e-01,1.49400000000000e+00,7.36500000000000e-01,3.05500000000000e-01,3.70000000000000e-01
4.95000000000000e-01,3.75000000000000e-01,1.15000000000000e-01,5.07000000000000e-01,2.41000000000000e-01,1.03000000000000e-01,1.50000000000000e-01
5.85000000000000e-01,4.75000000000000e-01,1.20000000000000e-01,9.45000000000000e-01,4.10000000000000e-01,2.11500000000000e-01,2.80000000000000e-01
5.00000000000000e-01,4.00000000000000e-01,1.25000000000000e-01,5.76500000000000e-01,2.39500000000000e-01,1.26000000000000e-01,1.85000000000000e-01
5.20000000000000e-01,4.25000000000000e-01,1.25000000000000e-01,7.90000000000000e-01,3.72000000000000e-01,2.05000000000000e-01,1.90000000000000e-01
4.95000000000000e-01,3.85000000000000e-01,1.25000000000000e-01,5.85000000000000e-01,2.75500000000000e-01,1.23500000000000e-01,1.65000000000000e-01
4.40000000000000e-01,3.45000000000000e-01,1.70000000000000e-01,4.08500000000000e-01,1.50000000000000e-01,8.25000000000000e-02,1.51500000000000e-01
5.25000000000000e-01,4.05000000000000e-01,1.25000000000000e-01,6.57000000000000e-01,2.98500000000000e-01,1.50500000000000e-01,1.68000000000000e-01
3.10000000000000e-01,2.30000000000000e-01,7.00000000000000e-02,1.24500000000000e-01,5.05000000000000e-02,2.65000000000000e-02,3.80000000000000e-02
4.80000000000000e-01,3.80000000000000e-01,1.35000000000000e-01,5.28000000000000e-01,2.00000000000000e-01,1.39500000000000e-01,1.60000000000000e-01
6.20000000000000e-01,4.65000000000000e-01,1.40000000000000e-01,1.01100000000000e+00,4.79000000000000e-01,2.38500000000000e-01,2.55000000000000e-01
6.50000000000000e-01,5.25000000000000e-01,1.90000000000000e-01,1.61250000000000e+00,7.77000000000000e-01,3.68500000000000e-01,3.96500000000000e-01
6.45000000000000e-01,5.10000000000000e-01,1.60000000000000e-01,1.33000000000000e+00,6.66500000000000e-01,3.09000000000000e-01,3.17000000000000e-01
6.00000000000000e-01,5.00000000000000e-01,1.55000000000000e-01,1.33200000000000e+00,6.23500000000000e-01,2.83500000000000e-01,3.50000000000000e-01
6.80000000000000e-01,5.20000000000000e-01,1.85000000000000e-01,1.54100000000000e+00,5.98500000000000e-01,3.95000000000000e-01,4.57500000000000e-01
6.30000000000000e-01,4.85000000000000e-01,1.55000000000000e-01,1.27800000000000e+00,6.37000000000000e-01,2.75000000000000e-01,3.10000000000000e-01
4.60000000000000e-01,3.65000000000000e-01,1.10000000000000e-01,4.49500000000000e-01,1.75500000000000e-01,1.02000000000000e-01,1.50000000000000e-01
6.40000000000000e-01,5.25000000000000e-01,2.00000000000000e-01,1.37650000000000e+00,4.40000000000000e-01,3.07500000000000e-01,4.70000000000000e-01
