5.30000000000000e-01,4.25000000000000e-01,1.30000000000000e-01,7.45500000000000e-01,2.99500000000000e-01,1.35500000000000e-01,2.45000000000000e-01
5.50000000000000e-01,4.20000000000000e-01,1.45000000000000e-01,7.38500000000000e-01,3.21000000000000e-01,1.48500000000000e-01,2.52000000000000e-01
4.00000000000000e-01,3.00000000000000e-01,9.00000000000000e-02,2.81500000000000e-01,1.18500000000000e-01,6.10000000000000e-02,8.00000000000000e-02
5.35000000000000e-01,4.05000000000000e-01,1.25000000000000e-01,9.27000000000000e-01,2.60000000000000e-01,1.42500000000000e-01,3.45000000000000e-01
6.00000000000000e-01,4.75000000000000e-01,1.75000000000000e-01,1.34450000000000e+00,5.49000000000000e-01,2.87500000000000e-01,3.60000000000000e-01
6.05000000000000e-01,4.75000000000000e-01,1.65000000000000e-01,1.05600000000000e+00,4.33000000000000e-01,2.19500000000000e-01,3.57000000000000e-01
4.75000000000000e-01,3.75000000000000e-01,1.15000000000000e-01,5.20500000000000e-01,2.33000000000000e-01,1.19000000000000e-01,1.45500000000000e-01
4.65000000000000e-01,3.25000000000000e-01,1.40000000000000e-01,7.61500000000000e-01,3.62000000000000e-01,1.53500000000000e-01,2.09000000000000e-01
5.15000000000000e-01,4.05000000000000e-01,1.20000000000000e-01,6.46000000000000e-01,2.89500000000000e-01,1.40500000000000e-01,1.77000000000000e-01
6.15000000000000e-01,4.95000000000000e-01,1.60000000000000e-01,1.25500000000000e+00,5.81500000000000e-01,3.19500000000000e-01,3.22500000000000e-01
2.80000000000000e-01,2.10000000000000e-01,8.50000000000000e-02,1.06500000000000e-01,3.90000000000000e-02,2.95000000000000e-02,3.00000000000000e-02
4.60000000000000e-01,3.75000000000000e-01,1.40000000000000e-01,5.10500000000000e-01,1.92000000000000e-01,1.04500000000000e-01,2.05000000000000e-01
6.50000000000000e-01,4.95000000000000e-01,1.70000000000000e-01,1.27600000000000e+00,6.21500000000000e-01,2.30500000000000e-01,3.99000000000000e-01
4.90000000000000e-01,3.75000000000000e-01,1.50000000000000e-01,5.75500000000000e-01,2.20000000000000e-01,1.44000000000000e-01,1.90000000000000e-01
3.50000000000000e-01,2.55000000000000e-01,8.50000000000000e-02,2.14500000000000e-01,1.00000000000000e-01,4.65000000000000e-02,6.00000000000000e-02
5.05000000000000e-01,3.90000000000000e-01,1.60000000000000e-01,6.44000000000000e-01,2.47500000000000e-01,2.02500000000000e-01,1.63500000000000e-01
5.35000000000000e-01,4.15000000000000e-01,1.35000000000000e-01,7.80000000000000e-01,3.16500000000000e-01,1.69000000000000e-01,2.36500000000000e-01
4.00000000000000e-01,3.00000000000000e-01,1.25000000000000e-01,4.17000000000000e-01,1.91000000000000e-01,9.00000000000000e-02,1.17500000000000e-01
5.80000000000000e-01,4.60000000000000e-01,1.55000000000000e-01,1.43950000000000e+00,6.71500000000000e-01,2.73000000000000e-01,2.95500000000000e-01
6.35000000000000e-01,5.00000000000000e-01,1.90000000000000e-01,1.29000000000000e+00,5.93000000000000e-01,3.04500000000000e-01,3.52000000000000e-01
5.75000000000000e-01,4.00000000000000e-01,1.55000000000000e-01,9.32500000000000e-01,3.60500000000000e-01,2.44500000000000e-01,3.00000000000000e-01
4.00000000000000e-01,3.05000000000000e-01,1.60000000000000e-01,3.68000000000000e-01,1.73000000000000e-01,7.05000000000000e-02,1.05000000000000e-01
4.50000000000000e-01,3.55000000000000e-01,1.20000000000000e-01,4.12000000000000e-01,1.14500000000000e-01,6.65000000000000e-02,1.60000000000000e-01
5.00000000000000e-01,3.85000000000000e-01,1.35000000000000e-01,6.42500000000000e-01,3.19500000000000e-01,1.29000000000000e-01,1.53500000000000e-01
4.90000000000000e-01,3.55000000000000e-01,1.55000000000000e-01,9.81000000000000e-01,4.65000000000000e-01,2.01500000000000e-01,2.50500000000000e-01
5.20000000000000e-01,4.15000000000000e-01,1.40000000000000e-01,6.38500000000000e-01,2.94500000000000e-01,1.40500000000000e-01,1.71000000000000e-01
4.55000000000000e-01,3.65000000000000e-01,1.15000000000000e-01,4.30500000000000e-01,1.84000000000000e-01,1.08000000000000e-01,1.24500000000000e-01
3.80000000000000e-01,2.75000000000000e-01,1.10000000000000e-01,2.56000000000000e-01,1.10000000000000e-01,5.35000000000000e-02,7.55000000000000e-02
5.70000000000000e-01,4.45000000000000e-01,1.55000000000000e-01,7.33000000000000e-01,2.82000000000000e-01,1.59000000000000e-01,2.35000000000000e-01
4.60000000000000e-01,3.55000000000000e-01,1.30000000000000e-01,4.58000000000000e-01,1.92000000000000e-01,1.05500000000000e-01,1.30000000000000e-01
3.90000000000000e-01,2.95000000000000e-01,9.50000000000000e-02,2.03000000000000e-01,8.75000000000000e-02,4.50000000000000e-02,7.50000000000000e-02
5.55000000000000e-01,4.20000000000000e-01,1.10000000000000e-01,9.31000000000000e-01,4.44500000000000e-01,1.71000000000000e-01,2.25000000000000e-01
