7.50000000000000e-01,5.50000000000000e-01,1.80000000000000e-01,1.89300000000000e+00,9.42000000000000e-01,3.97000000000000e-01,4.45000000000000e-01
5.95000000000000e-01,4.65000000000000e-01,1.50000000000000e-01,9.19000000000000e-01,4.33500000000000e-01,1.76500000000000e-01,2.62000000000000e-01
4.50000000000000e-01,3.35000000000000e-01,1.05000000000000e-01,4.47000000000000e-01,2.33500000000000e-01,1.53000000000000e-01,1.19000000000000e-01
4.45000000000000e-01,3.70000000000000e-01,1.25000000000000e-01,5.15000000000000e-01,2.49500000000000e-01,8.70000000000000e-02,1.59000000000000e-01
3.85000000000000e-01,2.90000000000000e-01,9.00000000000000e-02,2.32000000000000e-01,8.55000000000000e-02,4.95000000000000e-02,8.00000000000000e-02
4.70000000000000e-01,3.70000000000000e-01,1.80000000000000e-01,5.10000000000000e-01,1.91500000000000e-01,1.28500000000000e-01,1.62500000000000e-01
6.50000000000000e-01,5.25000000000000e-01,1.65000000000000e-01,1.23800000000000e+00,6.47000000000000e-01,2.48500000000000e-01,3.00500000000000e-01
4.30000000000000e-01,3.35000000000000e-01,1.20000000000000e-01,4.44000000000000e-01,1.55000000000000e-01,1.14500000000000e-01,1.40000000000000e-01
5.10000000000000e-01,3.85000000000000e-01,1.45000000000000e-01,7.66500000000000e-01,3.98500000000000e-01,1.40000000000000e-01,1.80500000000000e-01
5.35000000000000e-01,4.05000000000000e-01,1.40000000000000e-01,7.31500000000000e-01,3.36000000000000e-01,1.56000000000000e-01,1.90000000000000e-01
5.85000000000000e-01,4.55000000000000e-01,2.25000000000000e-01,1.05500000000000e+00,3.81500000000000e-01,2.21000000000000e-01,3.65000000000000e-01
4.50000000000000e-01,3.45000000000000e-01,1.35000000000000e-01,4.43000000000000e-01,1.97500000000000e-01,8.75000000000000e-02,1.17500000000000e-01
3.60000000000000e-01,2.95000000000000e-01,1.30000000000000e-01,2.76500000000000e-01,8.95000000000000e-02,5.70000000000000e-02,1.00500000000000e-01
5.05000000000000e-01,3.85000000000000e-01,1.05000000000000e-01,5.52500000000000e-01,2.39000000000000e-01,1.24500000000000e-01,1.55500000000000e-01
4.60000000000000e-01,3.60000000000000e-01,1.35000000000000e-01,6.10500000000000e-01,1.95500000000000e-01,1.07000000000000e-01,2.35000000000000e-01
4.05000000000000e-01,3.15000000000000e-01,1.05000000000000e-01,3.47000000000000e-01,1.60500000000000e-01,7.85000000000000e-02,1.00000000000000e-01
5.00000000000000e-01,4.10000000000000e-01,1.40000000000000e-01,6.61500000000000e-01,2.58500000000000e-01,1.62500000000000e-01,1.96000000000000e-01
5.50000000000000e-01,4.25000000000000e-01,1.45000000000000e-01,7.97000000000000e-01,2.97000000000000e-01,1.50000000000000e-01,2.65000000000000e-01
4.00000000000000e-01,3.10000000000000e-01,1.15000000000000e-01,3.46500000000000e-01,1.47500000000000e-01,6.95000000000000e-02,1.15000000000000e-01
6.15000000000000e-01,4.70000000000000e-01,1.60000000000000e-01,1.01750000000000e+00,4.73000000000000e-01,2.39500000000000e-01,2.80000000000000e-01
5.80000000000000e-01,4.60000000000000e-01,1.30000000000000e-01,9.21000000000000e-01,3.57000000000000e-01,1.81000000000000e-01,2.90000000000000e-01
4.65000000000000e-01,3.50000000000000e-01,1.25000000000000e-01,4.82000000000000e-01,2.30000000000000e-01,1.06000000000000e-01,1.09500000000000e-01
6.25000000000000e-01,4.75000000000000e-01,1.60000000000000e-01,1.33350000000000e+00,6.05000000000000e-01,2.87500000000000e-01,3.19000000000000e-01
6.75000000000000e-01,5.10000000000000e-01,1.70000000000000e-01,1.52700000000000e+00,8.09000000000000e-01,3.18000000000000e-01,3.41000000000000e-01
6.40000000000000e-01,5.00000000000000e-01,1.50000000000000e-01,1.07050000000000e+00,3.71000000000000e-01,2.70500000000000e-01,3.60000000000000e-01
6.60000000000000e-01,5.25000000000000e-01,2.15000000000000e-01,1.78600000000000e+00,6.72500000000000e-01,3.61500000000000e-01,4.06500000000000e-01
6.95000000000000e-01,5.25000000000000e-01,2.05000000000000e-01,1.81850000000000e+00,8.19000000000000e-01,4.02500000000000e-01,4.52500000000000e-01
2.70000000000000e-01,1.95000000000000e-01,6.50000000000000e-02,1.06500000000000e-01,4.75000000000000e-02,2.25000000000000e-02,2.85000000000000e-02
5.15000000000000e-01,3.50000000000000e-01,1.55000000000000e-01,9.22500000000000e-01,4.18500000000000e-01,1.98000000000000e-01,2.73000000000000e-01
4.15000000000000e-01,3.15000000000000e-01,1.05000000000000e-01,3.30000000000000e-01,1.40500000000000e-01,7.05000000000000e-02,9.50000000000000e-02
5.90000000000000e-01,4.70000000000000e-01,1.50000000000000e-01,9.95500000000000e-01,4.81000000000000e-01,2.32000000000000e-01,2.40000000000000e-01
